Open,High,Low,Close,Volume,Dividends,Stock Splits
21.73,21.97,21.66,21.67,44116500,0.16,0
21.74,21.76,21.38,21.72,70817900,0.0,0
21.68,22.0,21.63,21.87,57207300,0.0,0
21.81,21.87,21.69,21.75,68667800,0.0,0
21.53,21.78,21.32,21.37,60889000,0.0,0
21.32,21.59,21.24,21.37,60234100,0.0,0
21.41,21.75,21.3,21.52,64494200,0.0,0
21.63,21.66,21.3,21.34,53006300,0.0,0
21.45,21.59,21.31,21.37,51379900,0.0,0
21.38,21.53,21.02,21.03,60055000,0.0,0
20.99,21.2,20.93,20.96,48658200,0.0,0
21.11,21.22,21.04,21.06,68271500,0.0,0
21.08,21.09,20.74,20.86,70437200,0.0,0
21.0,21.12,20.54,20.67,64980400,0.0,0
20.71,20.91,20.62,20.83,50549800,0.0,0
20.75,20.88,20.63,20.81,39789100,0.0,0
20.59,20.67,20.38,20.42,66549500,0.0,0
20.42,20.78,20.38,20.64,49905800,0.0,0
20.49,20.71,20.38,20.65,54473400,0.0,0
20.16,20.47,20.1,20.41,76067300,0.0,0
20.27,20.32,19.84,19.93,100725400,0.0,0
20.14,20.27,19.89,19.92,62497000,0.0,0
20.14,20.24,19.93,19.93,85486700,0.0,0
20.24,20.56,20.22,20.36,46878100,0.0,0
20.34,20.46,20.28,20.34,30895600,0.0,0
20.28,20.59,20.24,20.53,43969000,0.0,0
20.58,20.79,20.5,20.75,38696700,0.0,0
20.84,20.86,20.57,20.59,57029800,0.0,0
20.63,20.67,20.4,20.42,48973200,0.0,0
20.37,20.51,20.34,20.49,40763500,0.0,0
20.58,20.67,20.5,20.59,41999300,0.0,0
20.58,20.64,20.37,20.41,63233700,0.0,0
20.52,20.52,20.34,20.48,63114200,0.0,0
20.46,20.63,20.42,20.54,35433700,0.0,0
20.75,21.04,20.69,20.72,73651100,0.0,0
20.88,21.15,20.79,21.02,65581400,0.0,0
21.05,21.11,20.87,21.06,46134700,0.0,0
21.04,21.12,20.87,20.96,39887600,0.0,0
21.05,21.1,20.74,20.88,34286300,0.0,0
20.76,20.78,20.54,20.61,36920400,0.0,0
20.62,20.79,20.55,20.6,38144700,0.0,0
20.43,20.45,20.17,20.43,55239900,0.0,0
20.46,20.55,20.24,20.39,65080400,0.0,0
20.18,20.32,19.87,20.16,58045100,0.0,0
20.1,20.23,19.99,20.22,38892400,0.0,0
20.53,20.9,20.5,20.71,61608600,0.0,0
20.73,20.81,20.38,20.51,46892300,0.0,0
20.55,20.59,20.37,20.59,33525100,0.0,0
20.69,21.25,20.63,21.05,69200000,0.0,0
21.14,21.21,21.0,21.2,52689000,0.0,0
21.27,21.6,21.22,21.47,80200000,0.0,0
21.34,21.41,20.38,20.83,319317900,0.0,0
20.85,20.9,20.48,20.63,89825600,0.0,0
20.58,20.78,20.49,20.75,71892900,0.0,0
20.78,21.1,20.73,20.95,73292300,0.0,0
20.94,20.96,20.64,20.73,55600000,0.0,0
20.96,21.08,20.7,20.79,55993000,0.0,0
20.74,20.87,20.63,20.76,38696400,0.0,0
20.4,20.78,20.3,20.63,120798700,0.0,0
20.62,20.63,20.26,20.38,78600000,0.0,0
20.38,20.41,20.18,20.35,77400000,0.0,0
20.32,20.35,20.05,20.12,66812300,0.0,0
20.06,20.15,19.69,19.75,91350900,0.0,0
19.74,19.98,19.64,19.84,82882100,0.16,0
19.85,20.02,19.62,19.98,53931100,0.0,0
20.11,20.13,19.82,20.0,37783600,0.0,0
20.0,20.12,19.77,19.81,45451500,0.0,0
19.59,19.62,19.44,19.56,52692500,0.0,0
19.58,19.65,19.45,19.54,47691800,0.0,0
19.56,19.67,19.55,19.57,34904200,0.0,0
19.7,20.25,19.68,19.96,78016600,0.0,0
19.97,20.15,19.94,20.03,50251000,0.0,0
20.19,20.28,19.98,20.23,60196300,0.0,0
20.22,20.31,19.72,19.77,74033500,0.0,0
19.81,19.94,19.56,19.6,51487800,0.0,0
19.46,19.53,19.29,19.34,60697700,0.0,0
19.33,19.62,19.23,19.43,54778700,0.0,0
19.49,19.56,19.34,19.47,41112600,0.0,0
19.34,19.43,19.3,19.37,42205000,0.0,0
19.43,19.45,19.27,19.39,42878700,0.0,0
19.43,19.43,19.17,19.18,49327200,0.0,0
19.25,19.57,19.17,19.45,47572500,0.0,0
19.66,19.78,19.57,19.6,42894500,0.0,0
19.42,19.43,19.15,19.21,49410200,0.0,0
19.22,19.5,19.13,19.42,57184100,0.0,0
19.6,19.66,19.4,19.63,83320400,0.0,0
19.56,19.95,19.55,19.8,54338400,0.0,0
19.84,20.11,19.74,20.03,49708700,0.0,0
19.9,20.07,19.9,19.94,44287300,0.0,0
19.77,19.94,19.58,19.93,59470400,0.0,0
19.83,19.85,19.57,19.66,101387200,0.0,0
19.6,20.6,19.6,20.39,92044200,0.0,0
20.47,20.97,20.36,20.87,81032100,0.0,0
20.8,20.8,20.52,20.73,66051000,0.0,0
20.83,21.04,20.76,21.04,52535400,0.0,0
20.98,21.17,20.91,21.05,52906200,0.0,0
21.12,21.16,20.95,21.06,37805300,0.0,0
21.01,21.34,21.0,21.3,48744200,0.0,0
21.43,21.75,21.33,21.66,51946500,0.0,0
21.47,21.83,21.45,21.78,58320700,0.0,0
21.54,21.68,21.43,21.55,43999800,0.0,0
21.48,21.67,21.31,21.47,47319300,0.0,0
21.52,21.81,21.45,21.55,40861800,0.0,0
21.54,21.85,21.33,21.42,46382300,0.0,0
21.42,21.79,21.42,21.67,49132400,0.0,0
21.55,21.76,21.25,21.51,44501900,0.0,0
21.69,22.36,21.67,22.28,86730600,0.0,0
22.07,22.13,21.83,21.89,49795400,0.0,0
21.88,22.1,21.56,21.93,81737400,0.0,0
21.73,22.29,21.59,22.27,76380600,0.0,0
22.06,22.73,22.0,22.58,108482400,0.0,0
22.51,22.78,22.48,22.72,74636500,0.0,0
22.56,22.65,22.01,22.11,71488700,0.0,0
22.08,22.71,22.01,22.43,83761400,0.0,0
22.27,22.42,22.06,22.17,104394800,0.0,0
22.26,22.4,21.64,22.06,61838400,0.0,0
21.83,22.21,21.65,21.68,63883100,0.0,0
21.71,21.84,21.42,21.78,64581200,0.0,0
21.46,21.74,20.98,20.99,92949500,0.0,0
21.01,21.12,20.41,20.78,112071700,0.0,0
20.24,20.71,19.73,19.81,134257200,0.0,0
19.99,20.73,19.44,20.7,126268900,0.0,0
20.19,20.3,19.5,19.58,127819900,0.0,0
19.82,20.53,19.74,20.38,90690100,0.0,0
20.33,20.5,19.94,20.31,64787100,0.0,0
20.42,20.7,20.35,20.64,56529400,0.0,0
20.53,20.83,20.4,20.64,54251500,0.16,0
20.56,20.92,20.3,20.56,50923700,0.0,0
20.0,20.43,19.56,20.09,105714200,0.0,0
19.87,20.05,19.47,19.58,77397900,0.0,0
19.88,19.94,19.37,19.52,54721000,0.0,0
19.56,20.15,19.56,20.13,59670600,0.0,0
20.07,20.3,19.88,20.27,45329700,0.0,0
20.42,20.48,19.95,20.0,48192000,0.0,0
19.96,20.63,19.88,20.56,71957000,0.0,0
20.79,21.05,20.66,21.04,38863200,0.0,0
20.95,21.52,20.92,21.36,57341400,0.0,0
21.4,21.75,21.38,21.66,59300800,0.0,0
21.54,21.87,21.34,21.34,60510800,0.0,0
20.99,21.17,20.89,21.01,43894400,0.0,0
20.52,20.83,20.44,20.77,54929300,0.0,0
20.92,21.17,20.82,21.17,41961000,0.0,0
21.17,21.71,21.13,21.35,65811900,0.0,0
21.17,21.32,20.76,20.96,64529200,0.0,0
20.71,21.11,20.57,21.08,55046100,0.0,0
21.1,21.32,21.01,21.2,48792300,0.0,0
21.31,21.82,21.08,21.58,66739200,0.0,0
21.76,22.01,21.42,21.97,67808300,0.0,0
22.02,22.2,21.84,22.08,89681500,0.0,0
21.82,22.24,21.66,22.15,52324900,0.0,0
22.24,22.39,21.93,21.97,49211900,0.0,0
22.02,22.03,21.14,21.16,72750700,0.0,0
20.6,20.88,20.03,20.4,96278300,0.0,0
20.27,20.48,20.1,20.4,64768100,0.0,0
20.51,20.78,20.13,20.71,51057600,0.0,0
20.89,21.1,20.72,20.9,55620700,0.0,0
21.11,21.47,20.77,20.83,60736200,0.0,0
21.15,21.31,20.43,20.72,63407300,0.0,0
20.52,20.76,20.26,20.26,54060500,0.0,0
20.13,20.63,19.96,19.97,64592500,0.0,0
19.78,20.67,19.75,20.63,83485400,0.0,0
20.7,21.3,20.48,21.08,94061300,0.0,0
21.09,21.49,20.92,21.45,55111400,0.0,0
21.45,21.58,21.33,21.37,52741600,0.0,0
21.64,21.96,21.55,21.93,41815300,0.0,0
21.87,22.04,21.75,21.98,38826200,0.0,0
22.13,22.24,21.9,21.95,52489800,0.0,0
21.79,22.15,21.67,22.13,43823500,0.0,0
22.24,22.39,22.0,22.2,50947700,0.0,0
22.07,22.32,21.86,21.97,39453300,0.0,0
21.93,22.31,21.82,22.24,52487900,0.0,0
22.28,22.37,21.99,22.09,42880000,0.0,0
22.19,22.26,21.49,22.02,76300200,0.0,0
22.1,22.14,21.82,22.11,76620600,0.0,0
22.03,22.31,22.02,22.14,56897800,0.0,0
22.05,22.17,21.75,21.83,53554600,0.0,0
22.01,22.03,21.25,21.65,63029900,0.0,0
22.09,22.31,21.7,22.19,74512400,0.0,0
22.1,22.14,21.81,21.97,57712100,0.0,0
21.79,21.98,21.67,21.68,46799000,0.0,0
21.32,21.43,21.05,21.16,61182600,0.0,0
21.25,21.33,20.92,21.18,53533100,0.0,0
21.36,21.65,21.15,21.6,65836100,0.0,0
21.48,21.49,21.17,21.37,36549200,0.0,0
21.34,21.84,21.27,21.82,42589700,0.0,0
21.99,22.15,21.73,22.11,47822500,0.0,0
21.65,21.78,21.22,21.33,62950900,0.0,0
21.55,21.58,21.27,21.4,32514400,0.0,0
21.64,22.05,21.63,21.91,37903000,0.0,0
21.89,21.98,21.7,21.79,34199200,0.0,0
21.79,22.1,21.66,21.94,43874200,0.2,0
21.71,21.75,21.36,21.39,53262800,0.0,0
21.34,21.36,20.87,20.95,70977500,0.0,0
20.9,20.92,20.63,20.75,47626200,0.0,0
20.7,20.71,20.43,20.51,61882500,0.0,0
20.42,20.47,20.22,20.34,49204500,0.0,0
20.19,20.34,20.07,20.07,49099700,0.0,0
20.0,20.24,19.93,19.93,26164600,0.0,0
20.46,20.48,20.25,20.4,46766700,0.0,0
20.36,20.54,20.3,20.38,40917100,0.0,0
20.81,20.99,20.62,20.98,81350900,0.0,0
20.97,21.02,20.67,20.74,48545400,0.0,0
20.99,21.02,20.64,20.69,52293800,0.0,0
21.15,21.16,20.92,21.08,56818400,0.0,0
21.17,21.22,21.01,21.05,46175300,0.0,0
21.06,21.13,20.79,21.0,62667000,0.0,0
20.9,21.1,20.81,20.84,60522200,0.0,0
20.93,21.22,20.92,21.08,53788500,0.0,0
20.84,20.98,20.75,20.93,38945900,0.0,0
21.12,21.41,21.04,21.13,54581100,0.0,0
21.1,21.21,20.98,20.99,47926400,0.0,0
21.1,21.23,20.95,20.97,46213900,0.0,0
21.06,21.47,21.02,21.33,101408100,0.0,0
21.34,21.43,20.89,20.94,52258300,0.0,0
21.21,21.41,21.17,21.35,60767600,0.0,0
21.34,21.48,20.87,21.13,64132500,0.0,0
21.18,21.21,20.9,21.17,35794100,0.0,0
21.25,21.36,21.11,21.35,23205800,0.0,0
21.3,21.44,21.27,21.36,21287200,0.0,0
21.42,21.45,21.13,21.18,29822500,0.0,0
21.29,21.37,21.21,21.34,22616900,0.0,0
21.33,21.43,21.25,21.3,27395700,0.0,0
21.78,22.12,21.65,21.96,64731500,0.0,0
22.0,22.53,21.97,22.48,80516100,0.0,0
22.46,22.75,22.39,22.71,56081400,0.0,0
22.58,23.12,22.58,23.06,99455500,0.0,0
23.01,23.05,22.74,22.76,59706800,0.0,0
22.91,23.09,22.76,22.84,60014400,0.0,0
22.5,22.95,22.45,22.74,65582400,0.0,0
22.86,22.99,22.68,22.97,49370800,0.0,0
22.91,23.17,22.8,23.17,60196100,0.0,0
23.3,23.5,23.11,23.18,72395300,0.0,0
23.22,23.3,22.94,23.16,64860600,0.0,0
23.1,23.33,22.99,23.07,74053500,0.0,0
23.64,24.4,23.58,24.37,165902900,0.0,0
24.24,24.57,24.08,24.39,76078100,0.0,0
24.17,24.26,23.94,24.07,51703300,0.0,0
23.85,24.32,23.85,24.25,59231700,0.0,0
24.29,24.36,24.12,24.2,49102800,0.0,0
24.16,24.22,23.93,23.98,44187700,0.0,0
23.76,24.3,23.65,24.29,51114800,0.0,0
24.33,24.36,23.98,24.22,50572400,0.0,0
24.44,24.65,24.41,24.52,67409900,0.0,0
24.53,24.75,24.37,24.57,52223300,0.0,0
24.72,24.94,24.68,24.81,41838500,0.0,0
24.64,24.79,24.58,24.77,28039700,0.0,0
24.73,25.01,24.65,24.9,39242400,0.0,0
24.82,25.16,24.79,25.15,49659100,0.0,0
25.17,25.27,25.0,25.24,50481600,0.0,0
25.13,25.27,24.9,25.02,44605300,0.0,0
25.13,25.24,24.96,25.08,33319800,0.0,0
25.04,25.15,24.65,24.98,59644000,0.2,0
25.04,25.09,24.8,24.81,43311300,0.0,0
25.03,26.05,25.02,25.84,94705100,0.0,0
25.76,25.86,25.56,25.8,70036500,0.0,0
25.75,26.1,25.72,25.96,50829900,0.0,0
25.97,26.16,25.75,25.82,49253200,0.0,0
25.76,26.08,25.6,25.9,35034700,0.0,0
25.99,26.01,25.8,25.99,35575400,0.0,0
25.8,26.01,25.68,25.89,34568400,0.0,0
25.94,26.36,25.91,26.32,45230600,0.0,0
26.33,26.42,26.1,26.21,59323600,0.0,0
26.36,26.74,26.3,26.66,77344100,0.0,0
26.68,26.79,26.42,26.49,47314200,0.0,0
26.43,26.46,26.11,26.26,45240000,0.0,0
26.04,26.41,26.0,26.06,51932900,0.0,0
26.15,26.36,26.03,26.29,34340400,0.0,0
26.46,26.6,26.34,26.43,36747400,0.0,0
26.51,26.55,26.36,26.41,34628400,0.0,0
26.4,26.59,26.27,26.46,34073600,0.0,0
26.62,26.99,26.55,26.98,48951700,0.0,0
26.86,27.15,26.83,27.06,41986900,0.0,0
27.07,27.2,26.9,27.12,49068300,0.0,0
27.17,27.21,26.84,26.92,65626400,0.0,0
26.87,26.93,26.55,26.59,44789200,0.0,0
26.51,26.55,26.21,26.41,41566800,0.0,0
26.39,26.55,26.27,26.35,37928600,0.0,0
26.27,26.5,26.25,26.42,31749500,0.0,0
26.51,26.51,26.19,26.43,35912200,0.0,0
26.58,26.93,26.55,26.91,36758300,0.0,0
26.96,27.0,26.75,26.85,36274900,0.0,0
26.85,27.0,26.46,26.58,41344800,0.0,0
26.47,26.58,26.27,26.52,37038500,0.0,0
26.75,26.76,26.46,26.64,31749400,0.0,0
26.6,26.8,26.38,26.66,35853600,0.0,0
26.55,26.58,26.14,26.37,42752100,0.0,0
26.14,26.17,25.64,25.77,49455900,0.0,0
25.72,26.12,25.64,26.03,50368600,0.0,0
25.78,25.93,25.57,25.68,31056400,0.0,0
25.65,25.75,25.02,25.16,54131300,0.0,0
25.13,25.21,24.96,25.06,43014000,0.0,0
25.17,25.63,25.12,25.58,38304000,0.0,0
25.51,25.73,25.37,25.44,39749200,0.0,0
25.59,25.75,25.41,25.66,38124800,0.0,0
25.82,26.1,25.76,25.96,34361500,0.0,0
25.83,25.85,25.63,25.71,40552900,0.0,0
25.7,26.16,25.55,25.61,54781200,0.0,0
26.55,27.16,26.46,26.77,106045000,0.0,0
26.68,26.84,26.45,26.52,61398200,0.0,0
26.6,26.85,26.28,26.36,40871100,0.0,0
26.36,26.69,26.32,26.59,62495500,0.0,0
26.52,26.61,26.36,26.51,40308100,0.0,0
26.52,26.6,26.32,26.41,41419100,0.0,0
26.41,26.51,26.36,26.44,35697200,0.0,0
26.46,26.7,26.38,26.43,43832300,0.0,0
26.3,26.36,26.13,26.26,37385300,0.0,0
26.32,26.34,26.1,26.22,31501300,0.0,0
25.97,26.07,25.53,25.58,57927200,0.0,0
25.35,25.48,25.24,25.31,48641400,0.0,0
25.17,25.42,24.91,25.18,46328300,0.0,0
24.93,25.46,24.85,25.4,50309300,0.0,0
25.48,25.61,25.14,25.38,43839200,0.0,0
25.34,26.04,25.34,25.73,43459300,0.0,0
25.45,25.63,25.3,25.33,40528900,0.0,0
25.47,25.6,25.06,25.11,61822800,0.2,0
25.19,25.2,24.72,24.85,60083700,0.0,0
24.93,25.11,24.69,24.7,48484000,0.0,0
24.76,24.78,24.24,24.33,56205300,0.0,0
24.19,24.76,24.15,24.73,38787900,0.0,0
24.68,24.83,24.52,24.73,39504900,0.0,0
24.39,24.44,23.8,24.19,65171000,0.0,0
24.24,24.35,23.9,24.16,52575000,0.0,0
24.27,24.4,24.11,24.15,29507200,0.0,0
24.42,24.7,24.29,24.57,37758800,0.0,0
24.39,24.5,24.2,24.39,41585500,0.0,0
24.35,24.45,24.05,24.26,39134000,0.0,0
23.9,24.07,23.64,23.65,56634300,0.0,0
23.79,23.92,23.54,23.73,47926300,0.0,0
23.7,23.89,23.6,23.7,45715400,0.0,0
24.0,24.41,23.94,24.39,46860500,0.0,0
24.63,24.68,24.24,24.29,37792800,0.0,0
24.28,24.67,24.14,24.64,42551100,0.0,0
24.71,24.78,23.95,24.02,46361900,0.0,0
24.19,24.35,23.97,24.34,35337900,0.0,0
24.29,24.47,24.14,24.21,32984600,0.0,0
24.38,24.48,24.0,24.39,39458900,0.0,0
24.59,25.0,24.51,24.95,62314400,0.0,0
24.93,24.96,24.69,24.8,58679900,0.0,0
25.09,25.86,24.98,25.52,75725800,0.0,0
25.71,25.81,25.47,25.71,36257100,0.0,0
25.73,25.88,24.98,25.05,48456600,0.0,0
25.18,25.54,24.96,25.52,45098100,0.0,0
25.18,25.2,24.62,24.83,42217200,0.0,0
24.93,25.16,24.88,24.95,38421300,0.0,0
25.09,25.35,24.96,25.08,33781700,0.0,0
24.92,24.98,24.45,24.86,45328400,0.0,0
25.31,25.51,25.05,25.42,55227200,0.0,0
25.45,25.45,25.11,25.4,30589100,0.0,0
25.12,25.57,25.08,25.57,20938100,0.0,0
25.42,25.58,25.25,25.52,28801900,0.0,0
25.44,25.52,24.89,25.09,38294800,0.0,0
25.03,25.12,24.75,24.93,30680800,0.0,0
25.0,25.12,24.53,24.72,37534100,0.0,0
24.69,24.72,24.19,24.35,39184900,0.0,0
24.23,24.25,23.72,23.8,63523600,0.0,0
23.9,24.5,23.87,24.43,39085000,0.0,0
24.5,24.54,24.14,24.47,27900600,0.0,0
24.63,24.82,24.27,24.65,33771300,0.0,0
24.6,25.31,24.48,25.31,41090400,0.0,0
25.36,25.6,25.25,25.49,46663200,0.0,0
25.76,25.81,24.98,25.03,64021700,0.0,0
24.58,24.58,24.11,24.34,55151900,0.0,0
24.3,24.4,24.02,24.23,47723300,0.0,0
24.3,24.38,23.92,23.96,45579500,0.0,0
24.29,24.52,24.18,24.24,45301400,0.0,0
24.5,24.81,24.25,24.73,44242600,0.0,0
24.73,24.78,24.48,24.63,28905000,0.0,0
24.5,24.69,24.38,24.49,37620900,0.0,0
24.59,24.64,24.28,24.44,31721800,0.0,0
24.28,24.54,24.08,24.26,39520500,0.0,0
24.54,24.88,24.5,24.73,35859400,0.0,0
24.93,25.03,24.78,24.89,27471800,0.0,0
24.99,25.22,24.83,25.15,28002900,0.0,0
25.11,25.32,25.03,25.21,26257600,0.0,0
25.26,25.47,25.18,25.35,24920800,0.0,0
25.35,25.45,25.14,25.28,27810300,0.0,0
25.22,25.32,25.07,25.26,23049100,0.0,0
25.35,25.43,25.11,25.21,34551400,0.2,0
25.19,25.33,25.12,25.27,24351000,0.0,0
25.4,25.89,25.32,25.75,35787200,0.0,0
25.87,25.87,25.59,25.85,32589900,0.0,0
25.78,25.81,25.58,25.72,23737700,0.0,0
25.73,25.9,25.61,25.77,28822700,0.0,0
25.59,25.73,25.49,25.55,33437400,0.0,0
25.43,25.43,25.17,25.32,28355600,0.0,0
25.31,25.63,25.25,25.57,22943300,0.0,0
25.88,25.9,25.59,25.68,34691100,0.0,0
25.68,25.77,25.53,25.63,23947900,0.0,0
25.64,25.73,25.47,25.64,23346800,0.0,0
25.54,25.61,25.28,25.37,23982100,0.0,0
25.6,25.9,25.42,25.78,36590100,0.0,0
25.48,25.65,25.22,25.43,48556700,0.0,0
25.28,25.54,25.27,25.43,33650000,0.0,0
25.52,26.24,25.48,26.23,48371700,0.0,0
25.97,25.99,25.71,25.89,42649100,0.0,0
25.79,25.85,25.53,25.7,40524000,0.0,0
25.68,25.86,25.61,25.76,25191800,0.0,0
25.89,26.09,25.71,25.75,32775800,0.0,0
25.84,26.09,25.43,25.89,45047300,0.0,0
